Country Name,Country Code,Indicator Name,year,gdp_per_capita_usd
Algeria,DZA,GDP per capita (current US$),1960.0,238.392476666447
Algeria,DZA,GDP per capita (current US$),1961.0,209.370672655334
Algeria,DZA,GDP per capita (current US$),1962.0,169.60286272133
Algeria,DZA,GDP per capita (current US$),1963.0,225.584660210993
Algeria,DZA,GDP per capita (current US$),1964.0,238.863801545015
Algeria,DZA,GDP per capita (current US$),1965.0,253.622059985778
Algeria,DZA,GDP per capita (current US$),1966.0,241.44896961658
Algeria,DZA,GDP per capita (current US$),1967.0,261.792442124002
Algeria,DZA,GDP per capita (current US$),1968.0,292.436036368561
Algeria,DZA,GDP per capita (current US$),1969.0,315.914655734237
Algeria,DZA,GDP per capita (current US$),1970.0,352.845766557928
Algeria,DZA,GDP per capita (current US$),1971.0,360.111081707845
Algeria,DZA,GDP per capita (current US$),1972.0,469.030996510511
Algeria,DZA,GDP per capita (current US$),1973.0,589.518126935221
Algeria,DZA,GDP per capita (current US$),1974.0,872.889277439184
Algeria,DZA,GDP per capita (current US$),1975.0,992.302037378411
Algeria,DZA,GDP per capita (current US$),1976.0,1080.38620675609
Algeria,DZA,GDP per capita (current US$),1977.0,1232.49418664321
Algeria,DZA,GDP per capita (current US$),1978.0,1505.94222127977
Algeria,DZA,GDP per capita (current US$),1979.0,1843.11929565984
Algeria,DZA,GDP per capita (current US$),1980.0,2275.77971158899
Algeria,DZA,GDP per capita (current US$),1981.0,2307.33434430543
Algeria,DZA,GDP per capita (current US$),1982.0,2274.87800990349
Algeria,DZA,GDP per capita (current US$),1983.0,2373.82511968473
Algeria,DZA,GDP per capita (current US$),1984.0,2524.38071403143
Algeria,DZA,GDP per capita (current US$),1985.0,2632.51711109075
Algeria,DZA,GDP per capita (current US$),1986.0,2800.20270812187
Algeria,DZA,GDP per capita (current US$),1987.0,2847.0776691988
Algeria,DZA,GDP per capita (current US$),1988.0,2450.87242078961
Algeria,DZA,GDP per capita (current US$),1989.0,2247.4602712492
Algeria,DZA,GDP per capita (current US$),1990.0,2445.18332740258
Algeria,DZA,GDP per capita (current US$),1991.0,1759.11201648229
Algeria,DZA,GDP per capita (current US$),1992.0,1802.69300801289
Algeria,DZA,GDP per capita (current US$),1993.0,1831.04800976449
Algeria,DZA,GDP per capita (current US$),1994.0,1525.54061760288
Algeria,DZA,GDP per capita (current US$),1995.0,1466.94806760415
Algeria,DZA,GDP per capita (current US$),1996.0,1616.83198721285
Algeria,DZA,GDP per capita (current US$),1997.0,1628.76100561506
Algeria,DZA,GDP per capita (current US$),1998.0,1603.36623200836
Algeria,DZA,GDP per capita (current US$),1999.0,1596.11822239025
Algeria,DZA,GDP per capita (current US$),2000.0,1772.92869122761
Algeria,DZA,GDP per capita (current US$),2001.0,1896.30020878013
Algeria,DZA,GDP per capita (current US$),2002.0,1937.46411413019
Algeria,DZA,GDP per capita (current US$),2003.0,2283.77299346126
Algeria,DZA,GDP per capita (current US$),2004.0,2816.99384960555
Algeria,DZA,GDP per capita (current US$),2005.0,3233.13339634212
Algeria,DZA,GDP per capita (current US$),2006.0,3660.66104745322
